שם הצעת החוק,מדרג,מספר חוק,ניקוד לחוק,קישור להצעה,הסבר הדירוג,הערות אחרות,הגיע להצבעה?,עבר?,יוזם ראשון,חתומים,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"הצעת חוק החזר גביית יתר (תיקוני חקיקה), התשע""ט-2019",,פ/1/21,0,https://main.knesset.gov.il/Activity/Legislation/Laws/Pages/LawBill.aspx?t=lawsuggestionssearch&lawitemid=2078594,"בבצעה מטילה דרישות על בתי עסק - שזה לא ליברלי כל כך, אבל במידה סבירה בעיני, לכן אני משאיר אותה בדירוג 0",,,,יעקב אשר,משה גפני,אורי מקלב,יצחק פינדרוס,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,יעקב אשרמשה גפניאורי מקלביצחק פינדרוס
"הצעת חוק ביטוח בריאות ממלכתי (תיקון - שירותי בריאות נוספים לשוהים במוסדות לילדים ונוער בסיכון), התשע""ט-2019",,פ/2/21,-1,https://main.knesset.gov.il/Activity/Legislation/Laws/Pages/LawBill.aspx?t=lawsuggestionssearch&lawitemid=2078595,"ביטוח בריאות משלים לילדים בבתי יתומים וכאלה, מכיוון שגם ככה המדינה והציבור משלמים את כל ההוצאות שלהם אני מתקשה לראות את ההשלכות המעשיות של החוק (מי יקבל שירותים רפואיים שונין מעכשיו), אבל הרעיון לא מספיק ליברלי",,,,קארין אלהרר,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,קארין אלהרר
"הצעת חוק הביטוח הלאומי (תיקון - הצמדת קצבת אזרח ותיק לשכר הממוצע במשק), התשע""ט-2019",,פ/3/21,-3,https://main.knesset.gov.il/Activity/Legislation/Laws/Pages/LawBill.aspx?t=lawsuggestionssearch&lawitemid=2078598,"העלאת קצבת זקנה בכ100 ש""ח בחודש (סעיף לא כל כך ליברלי) + הצמדה לשכר הממוצע במקום לאיזה מספר חסר משמעות שבעיני צריך להימחק (סכום בסיסי)",,,,אבי ניסנקורן,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,אבי ניסנקורן
"הצעת חוק רכש מערכת הביטחון ורכש גומלין ביטחוני, התשע""ט-2019",,פ/4/21,-1,https://main.knesset.gov.il/Activity/Legislation/Laws/Pages/LawBill.aspx?t=lawsuggestionssearch&lawitemid=2078600,לחייב את משרד הביטחון והספקים שלו להשתמש בשירותים של חברות קטנות,,,,עפר שלח,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,עפר שלח
"הצעת חוק זכויות החולה (תיקון - איסור הפליה בשל מקום מגורים), התשע""ט-2019",,פ/5/21,-1,https://main.knesset.gov.il/Activity/Legislation/Laws/Pages/LawBill.aspx?t=lawsuggestionssearch&lawitemid=2078601,דירוג של הצעה קודמת דומה,,,,מאיר כהן,יעל גרמן,אלעזר שטרן,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,מאיר כהןיעל גרמןאלעזר שטרן
"הצעת חוק משק החשמל (תיקון - גביית תשלומים), התשע""ט-2019",,פ/6/21,0,https://main.knesset.gov.il/Activity/Legislation/Laws/Pages/LawBill.aspx?t=lawsuggestionssearch&lawitemid=2078604,משק החשמל מנוהל ברמה כזו שההצעה הזו לא משפיעה על רמת הליברליות שלו,,,,מיכאל מלכיאלי,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,מיכאל מלכיאלי
"הצעת חוק חובת תשלום בשוברים, התשע""ט-2019",,פ/7/21,0,https://main.knesset.gov.il/Activity/Legislation/Laws/Pages/LawBill.aspx?t=lawsuggestionssearch&lawitemid=2078606,ההצעה נוגעת לניהול תקציב המדינה וגופים המסופחים לה: לא מדרגים,,,,יעקב אשר,משה גפני,אורי מקלב,יצחק פינדרוס,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,יעקב אשרמשה גפניאורי מקלביצחק פינדרוס
"הצעת חוק לקידום שירותי הרפואה בעיר אילת (תיקוני חקיקה), התשע""ט-2019",,פ/8/21,-1,https://main.knesset.gov.il/Activity/Legislation/Laws/Pages/LawBill.aspx?t=lawsuggestionssearch&lawitemid=2078608,"השם של החוק מריח רע מאוד, אבל בתוכן שלו יש קצת נקודות של אור
במקום לפתוח את שירותי הרפואה לגמרי - החוק מנסה לנהל אותםולתת לשר סמכויות לטפל בבעיות
הצעה דומה בעבר זכתה לדירוג זהה",,,,יעל גרמן,מאיר כהן,פנינה תמנו,יואב סגלוביץ',עפר שלח,אלעזר שטרן,עידן רול,בועז טופורובסקי,רם בן-ברק,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,יעל גרמןמאיר כהןפנינה תמנויואב סגלוביץ'עפר שלחאלעזר שטרןעידן רולבועז טופורובסקירם בן-ברק
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
